Change_ID,Department,Change_Type,Priority,Submitted_Date,Status,Impact_Score,Completed_Date
CHG0001,Marketing,Policy,Medium,2024-01-27,Open,1.9,
CHG0002,Operations,Process,Medium,2024-01-21,Closed,9.1,2024-01-27
CHG0003,HR,Software,Medium,2024-01-30,Closed,5.5,2024-01-31
CHG0004,Operations,Policy,Low,2024-04-06,Closed,8.4,2024-04-15
CHG0005,Operations,Policy,Low,2024-01-28,Closed,3.9,2024-01-29
CHG0006,Finance,Hardware,Low,2024-04-20,Closed,9.1,2024-04-25
CHG0007,HR,Software,Low,2024-03-01,Closed,4.5,2024-03-05
CHG0008,HR,Policy,Medium,2024-02-17,Closed,1.1,2024-03-01
CHG0009,HR,Process,Medium,2024-05-26,Closed,9.1,2024-06-07
CHG0010,Operations,Process,Low,2024-01-04,In Progress,1.8,
CHG0011,Marketing,Hardware,Low,2024-02-04,Closed,3.9,2024-02-17
CHG0012,HR,Policy,Low,2024-02-18,Open,9.6,
CHG0013,Operations,Software,Medium,2024-01-17,Open,9.6,
CHG0014,Finance,Process,Medium,2024-06-20,Closed,6.2,2024-07-03
CHG0015,Marketing,Policy,Low,2024-06-06,Closed,6.7,2024-06-20
CHG0016,Finance,Policy,High,2024-02-15,Closed,5.0,2024-02-18
CHG0017,Marketing,Hardware,Low,2024-04-26,Closed,3.6,2024-05-09
CHG0018,Operations,Process,High,2024-01-06,In Progress,4.0,
CHG0019,IT,Process,Medium,2024-04-08,In Progress,7.1,
CHG0020,Marketing,Software,Low,2024-05-03,In Progress,7.8,
CHG0021,Finance,Process,Medium,2024-02-06,Closed,8.1,2024-02-12
CHG0022,Operations,Software,Medium,2024-01-24,Closed,8.1,2024-01-26
CHG0023,Marketing,Process,Medium,2024-04-02,Closed,1.8,2024-04-05
CHG0024,IT,Hardware,Medium,2024-02-15,In Progress,5.4,
CHG0025,IT,Process,Medium,2024-04-04,Closed,1.5,2024-04-09
CHG0026,HR,Software,Medium,2024-04-08,Closed,5.9,2024-04-17
CHG0027,HR,Software,Medium,2024-04-25,Closed,5.0,2024-04-27
CHG0028,Finance,Hardware,Low,2024-06-08,Closed,9.0,2024-06-18
CHG0029,Marketing,Process,Medium,2024-06-09,Closed,4.2,2024-06-17
CHG0030,Marketing,Process,Low,2024-03-07,In Progress,2.1,
CHG0031,HR,Hardware,High,2024-05-07,Closed,2.3,2024-05-21
CHG0032,Marketing,Process,Medium,2024-01-18,Closed,7.9,2024-01-20
CHG0033,Marketing,Process,High,2024-01-25,Open,6.6,
CHG0034,IT,Software,Medium,2024-02-23,In Progress,1.9,
CHG0035,HR,Process,High,2024-02-27,Open,1.8,
CHG0036,Operations,Process,Medium,2024-03-07,Open,7.3,
